================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=160 seed=0 champion_dir=/Users/pt/tta-ai/analysis/frozen/clamp_ceiling_2026-08-27

featspread: 2p done (160 games, 39865 decisions, 102.2s)
featspread: 3p done (160 games, 68148 decisions, 249.7s)
featspread: 4p done (160 games, 98786 decisions, 729.0s)
================================================================================
PER-KEY TABLE (all 174 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
pacts                           39865     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_blocks_attack              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
war_immune                      39865     0.0000       0.000000                 0.000000       0.000000       0.000000
attack_cost_doubled             39865     0.0027       0.002684                 1.000000       1.000000       1.000000
auction_committed               39865     0.0558       0.033137                 0.593975       1.000000       1.000000
auction_bid                     39865     0.0558       0.254271                 4.557779       9.500000      22.000000
tech_levels                     39865     0.3125       0.068529                 0.219291       0.723684       1.144737
gov_level                       39865     0.0111       0.017183                 1.549774       3.000000       3.000000
best_farm                       39865     0.0042       0.006045                 1.443114       3.000000       3.000000
best_mine                       39865     0.0076       0.008855                 1.161184       2.000000       3.000000
best_lab                        39865     0.0134       0.019089                 1.422430       2.000000       3.000000
best_temple                     39865     0.0404       0.060454                 1.495965       2.000000       2.000000
best_theater                    39865     0.0050       0.007425                 1.494949       3.000000       3.000000
best_library                    39865     0.0041       0.006121                 1.506173       3.000000       3.000000
best_arena                      39865     0.0032       0.005845                 1.849206       3.000000       3.000000
best_unit                       39865     0.0238       0.030428                 1.276842       2.000000       3.000000
num_techs                       39865     0.0925       0.092537                 1.000000       1.000000       1.000000
special_techs                   39865     0.0053       0.005318                 1.000000       1.000000       1.000000
wonders                         39865     0.0232       0.023228                 1.000000       1.000000       1.000000
wonder_progress                 39865     0.0938       0.400978                 4.274064       8.000000      10.000000
wonder_remaining                39865     0.2575       2.115038                 8.214731      16.000000      16.000000
wonder_stages_left              39865     0.2575       0.680998                 2.644973       5.000000       5.000000
wonder_turns_to_finish          39865     0.3622       0.634192                 1.750714       4.000000       8.250000
wonder_overrun                  39865     0.0193       0.032229                 1.668561       4.333333       7.000000
wonder_stages_per_action        39865     0.0024       0.003687                 1.563830       3.000000       3.000000
wonder_potential                39865     0.2042       1.960251                 9.597814      39.001754      80.464327
wonder_promise                  39865     0.3796       4.120801                10.855463      32.070146      94.192373
wonder_age_overrun              39865     0.0257       0.040505                 1.575330       4.000000       7.000000
leader                          39865     0.0467       0.046733                 1.000000       1.000000       1.000000
wonder_in_progress              39865     0.1875       0.187458                 1.000000       1.000000       1.000000
hand_limit                      39865     0.0001       0.000100                 2.000000       2.000000       2.000000
colonize_bonus                  39865     0.0007       0.001831                 2.607143       4.000000       4.000000
build_discount                  39865     0.0024       0.009256                 3.925532       6.000000       6.000000
resource_discount               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   39865     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     39865     0.0108       0.012492                 1.152778       2.000000       2.000000
gov_action_cost                 39865     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   39865     0.0027       0.002684                 1.000000       1.000000       1.000000
card_board_credit               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            39865     0.2499       0.622325                 2.490364      10.000000      40.480000
card_board_leader               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 39865     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            39865     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             39865     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             39865     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      39865     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             39865     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         39865     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           39865     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             39865     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      39865     0.5237       0.838906                 1.601906       2.000000       5.000000
hand_value                      39865     0.5660       0.821008                 1.450454       2.789474       3.848684
hand_potential                  39865     0.6106       6.488555                10.626334      31.468670     189.910034
hand_military                   39865     0.6220       1.138442                 1.830295       4.000000       5.000000
hand_mil_value                  39865     0.6410       3.149479                 4.913474      12.000000      24.000000
hand_mil_potential              39865     0.7698      33.297541                43.256313     178.183598     538.449559
hand_perishable                 39865     0.5330       0.366337                 0.687281       1.462544       4.387255
rival_culture                   39865     0.0264       0.271190                10.276616      27.000000      50.000000
rival_mean_culture              39865     0.0264       0.271190                10.276616      27.000000      50.000000
rival_culture_rate              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_science_rate              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  39865     0.0000       0.000000                 0.000000       0.000000       0.000000
end_turn_bias                   39865     0.6579       0.657920                 1.000000       1.000000       1.000000
culture_rate_trailing           39865     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           39865     0.0000       0.000000                 0.000000       0.000000       0.000000
food_stock_needed               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_stock_needed           39865     0.0000       0.000000                 0.000000       0.000000       0.000000
science_needed                  39865     0.0000       0.000000                 0.000000       0.000000       0.000000
free_workers_needed             39865     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    39865     0.6731       0.500349                 0.743354       1.302632       6.493421
strength_rel_early              39865     0.6328       0.640318                 1.011864       2.467105       7.894737
strength_rel_late               39865     0.6712       1.035836                 1.543283       4.440789      13.381579
tech_levels_late                39865     0.3164       0.111661                 0.352948       1.618421       3.894737
hand_value_late                 39865     0.6014       1.456371                 2.421514       7.526316      14.802632
food_gap                        39865     0.3180       0.576220                 1.812022       4.000000       5.000000
food_surplus                    39865     0.1471       0.279343                 1.899369       4.000000       7.000000
resource_gap                    39865     0.3041       0.676985                 2.225998       4.000000      10.000000
resource_surplus                39865     0.5316       1.684259                 3.168468       6.000000      15.000000
science_gap                     39865     0.3154       1.470864                 4.663644      10.000000      12.000000
science_surplus                 39865     0.4955       1.608077                 3.245545       7.000000      18.000000
culture_gap                     39865     0.2790       1.232873                 4.418240      10.000000      59.000000
culture_surplus                 39865     0.2805       1.474163                 5.255075      13.000000      46.000000
happy_surplus                   39865     0.4144       0.597441                 1.441620       3.000000       6.000000
civil_action_gap                39865     0.6005       1.532246                 2.551610       4.000000       9.000000
civil_action_surplus            39865     0.4742       1.043121                 2.199630       4.000000       7.000000
take_cost_share                 39865     0.4752       0.276982                 0.582931       0.857143       1.000000
military_action_gap             39865     0.6490       1.117484                 1.721947       3.000000       6.000000
military_action_surplus         39865     0.2867       0.425273                 1.483376       3.000000       5.000000
worker_gap                      39865     0.4541       0.540549                 1.190355       2.000000       2.000000
worker_surplus                  39865     0.2610       0.287646                 1.102172       2.000000       2.000000
tech_redundancy_discount        39865     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              39865     0.0784       0.078390                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       39865     0.0104       0.010636                 1.024155       1.000000       2.000000
hand_over_capacity              39865     0.3641       0.378001                 1.038239       1.000000       5.000000
happy_margin_after_next_pop     39865     0.1605       0.171441                 1.067891       2.000000       5.000000
resource_commitment_turns       39865     0.6207       3.274937                 5.276030      16.000000      38.666667
wonder_one_stage_short          39865     0.0572       0.057168                 1.000000       1.000000       1.000000
science_need_row                39865     0.2953       0.586580                 1.986240       5.000000      18.000000
row_playable_count              39865     0.5962       4.307989                 7.225597      13.000000      13.000000

-- 3p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    68148     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         68148     0.3413       1.264510                 3.705445       9.000000      66.000000
culture_rate                    68148     0.5054       0.582145                 1.151849       2.686781      10.610276
science                         68148     0.2990       0.592527                 1.981621       6.000000      16.000000
science_rate                    68148     0.4375       0.477843                 1.092277       2.460540       5.005720
food_rate                       68148     0.4918       0.548455                 1.115271       2.664297       6.560580
resource_rate                   68148     0.5550       1.043222                 1.879835       4.166425       8.691399
food_stock                      68148     0.3093       0.820168                 2.652092       4.000000      14.000000
famine_deficit                  68148     0.1116       0.120908                 1.083596       2.000000       3.000000
resource_stock                  68148     0.4177       1.339668                 3.207521       6.000000      21.000000
blue_free                       68148     0.4745       1.703432                 3.589866       7.000000      13.000000
corruption_headroom             68148     0.4350       1.054704                 2.424557       4.000000       4.000000
consumption_headroom            68148     0.2153       0.317529                 1.474549       3.000000       3.000000
pop_cost                        68148     0.0480       0.048336                 1.007339       1.000000       2.000000
yellow_bank                     68148     0.2175       0.233768                 1.074810       2.000000       8.000000
free_workers                    68148     0.5599       0.631185                 1.127408       2.000000       2.000000
free_worker_wall                68148     0.4547       4.486779                 9.867207      22.000000      36.000000
workers                         68148     0.5363       0.287699                 0.536478       1.388235       2.511765
prod_workers                    68148     0.4500       0.515584                 1.145689       2.000000       2.000000
urban_workers                   68148     0.4489       0.497711                 1.108794       2.000000       2.000000
unit_workers                    68148     0.5301       0.598565                 1.129256       2.000000       7.000000
happy_margin                    68148     0.3787       0.478305                 1.262902       2.000000       6.000000
discontent                      68148     0.1218       0.130248                 1.069418       2.000000       5.000000
uprising                        68148     0.0340       0.306685                 9.024180      17.000000      29.000000
civil_actions                   68148     0.0143       0.016890                 1.182939       2.000000       3.000000
military_actions                68148     0.0475       0.053134                 1.119320       2.000000       4.000000
ca_left                         68148     0.5158       1.705714                 3.306810       5.000000       9.000000
ma_left                         68148     0.5829       1.027000                 1.761857       3.000000       3.000000
take_cost_paid                  68148     0.4143       1.060559                 2.559676       4.000000       6.000000
row_urgency                     68148     0.4951       4.690446                 9.474598      30.527894     762.416827
row_bargain_forgone             68148     0.4524       1.345542                 2.974246       7.000000       9.000000
row_last_copy                   68148     0.4779       1.298141                 2.716339       7.023810      12.000000
rival_desire                    68148     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   68148     0.0001       0.000117                 1.142857       2.000000       2.000000
rival_hand_civil                68148     0.0049       0.007895                 1.596439       3.000000       6.000000
rival_wonders                   68148     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_wonder_deficit            68148     0.0097       0.009670                 1.000000       1.000000       1.000000
rival_science_deficit           68148     0.3352       0.351280                 1.048117       1.000000       3.000000
rival_culture_deficit           68148     0.3322       0.405507                 1.220767       2.000000       7.000000
rival_hand_potential            68148     0.2077       0.522253                 2.514339      11.279001     486.588558
rival_science_stock             68148     0.0140       0.032547                 2.324948       6.000000       6.000000
rival_food_stock                68148     0.0150       0.034234                 2.287255       6.000000      12.000000
rival_resource_stock            68148     0.0157       0.042510                 2.712547       6.000000       9.000000
rival_free_workers              68148     0.0105       0.010536                 1.000000       1.000000       1.000000
rival_yellow_bank               68148     0.0255       0.040588                 1.592401       3.000000       9.000000
rival_colonies                  68148     0.0028       0.002788                 1.000000       1.000000       1.000000
rival_mil_actions               68148     0.0087       0.009714                 1.122034       2.000000       2.000000
rival_building_wonder           68148     0.0023       0.002333                 1.000000       1.000000       1.000000
my_seeded_pending               68148     0.0921       0.155250                 1.686056       3.000000       3.000000
my_event_threat                 68148     0.0767       4.572463                59.602950     199.966076     405.754649
attack_target_lead              68148     0.0695       2.367685                34.083861     105.000000     238.000000
attack_target_weakness          68148     0.0919       0.596467                 6.489144      15.000000      30.000000
pact_partner_lead               68148     0.0449       1.734519                38.590924     124.000000     284.000000
strength                        68148     0.5814       1.546614                 2.660373       5.000000      20.000000
strength_rel                    68148     0.5813       1.519588                 2.614280       5.000000      20.000000
strength_deficit                68148     0.4482       1.033542                 2.305979       5.000000      14.000000
strength_lead                   68148     0.1800       0.389371                 2.162931       4.000000       6.000000
tactic_level                    68148     0.1944       0.260815                 1.341839       2.000000       2.000000
tactic_gain                     68148     0.2652       0.479735                 1.808741       4.000000      12.000000
tactic_short                    68148     0.4404       0.521776                 1.184793       2.000000       3.000000
has_unit                        68148     0.1586       0.158552                 1.000000       1.000000       1.000000
colonies                        68148     0.0091       0.009127                 1.000000       1.000000       1.000000
has_colony                      68148     0.0065       0.006471                 1.000000       1.000000       1.000000
pacts                           68148     0.0897       0.080604                 0.898577       1.500000       2.500000
pact_blocks_attack              68148     0.0269       0.020551                 0.764048       1.000000       1.500000
war_immune                      68148     0.0024       0.002436                 1.000000       1.000000       1.000000
attack_cost_doubled             68148     0.0022       0.002230                 1.000000       1.000000       1.000000
auction_committed               68148     0.0710       0.033616                 0.473606       1.000000       1.000000
auction_bid                     68148     0.0710       0.334187                 4.708325      10.000000      28.000000
tech_levels                     68148     0.2039       0.034904                 0.171162       0.723529       1.117647
gov_level                       68148     0.0120       0.014777                 1.231051       2.000000       3.000000
best_farm                       68148     0.0031       0.005679                 1.816901       3.000000       3.000000
best_mine                       68148     0.0019       0.002949                 1.582677       3.000000       3.000000
best_lab                        68148     0.0042       0.005723                 1.373239       2.000000       3.000000
best_temple                     68148     0.0039       0.006427                 1.646617       2.000000       2.000000
best_theater                    68148     0.0050       0.006985                 1.383721       2.000000       3.000000
best_library                    68148     0.0026       0.003639                 1.377778       2.000000       3.000000
best_arena                      68148     0.0030       0.004534                 1.522167       3.000000       3.000000
best_unit                       68148     0.0146       0.018460                 1.265594       2.000000       3.000000
num_techs                       68148     0.0399       0.039854                 1.000000       1.000000       1.000000
special_techs                   68148     0.0048       0.004769                 1.000000       1.000000       1.000000
wonders                         68148     0.0189       0.018856                 1.000000       1.000000       1.000000
wonder_progress                 68148     0.0823       0.299246                 3.635116       9.000000      10.000000
wonder_remaining                68148     0.2203       1.876988                 8.518447      16.000000      16.000000
wonder_stages_left              68148     0.2203       0.589144                 2.673748       5.000000       5.000000
wonder_turns_to_finish          68148     0.3296       0.627496                 1.903777       4.500000      16.000000
wonder_overrun                  68148     0.0230       0.081792                 3.552558      13.000000      15.000000
wonder_stages_per_action        68148     0.0022       0.003463                 1.562914       2.000000       3.000000
wonder_potential                68148     0.1796       1.898006                10.569153      42.722647     101.090217
wonder_promise                  68148     0.3390       4.275402                12.611354      39.010332      90.867184
wonder_age_overrun              68148     0.0351       0.094422                 2.691211      11.963225      15.000000
leader                          68148     0.0560       0.055981                 1.000000       1.000000       1.000000
wonder_in_progress              68148     0.1581       0.158112                 1.000000       1.000000       1.000000
hand_limit                      68148     0.0002       0.000323                 2.000000       2.000000       2.000000
colonize_bonus                  68148     0.0047       0.006236                 1.319876       3.000000       4.000000
build_discount                  68148     0.0022       0.008980                 4.052980       5.000000       6.000000
resource_discount               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   68148     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     68148     0.0109       0.011284                 1.032215       1.000000       2.000000
gov_action_cost                 68148     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   68148     0.0022       0.002230                 1.000000       1.000000       1.000000
card_board_credit               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            68148     0.2272       0.831388                 3.659570      14.000000      35.500000
card_board_leader               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 68148     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            68148     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             68148     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             68148     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              68148     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      68148     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              68148     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             68148     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         68148     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                68148     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              68148     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           68148     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             68148     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      68148     0.4297       0.646901                 1.505635       2.000000       4.000000
hand_value                      68148     0.4574       0.668188                 1.460693       2.858824       4.076471
hand_potential                  68148     0.5661      24.450640                43.190912     128.355415    4120.671861
hand_military                   68148     0.5234       0.884846                 1.690652       3.000000       6.000000
hand_mil_value                  68148     0.5506       2.466206                 4.479040      12.000000      21.000000
hand_mil_potential              68148     0.7199      94.882106               131.803696     603.139467    2007.155188
hand_perishable                 68148     0.4222       0.263421                 0.623884       1.422111       3.781182
rival_culture                   68148     0.0222       0.223073                10.060887      30.000000      49.000000
rival_mean_culture              68148     0.0258       0.182390                 7.058206      27.000000      49.500000
rival_culture_rate              68148     0.0124       0.009729                 0.784615       1.000000       1.500000
rival_science_rate              68148     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  68148     0.0041       0.006955                 1.717391       2.000000       2.000000
end_turn_bias                   68148     0.5623       0.562350                 1.000000       1.000000       1.000000
culture_rate_trailing           68148     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           68148     0.0000       0.000000                 0.000000       0.000000       0.000000
food_stock_needed               68148     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_stock_needed           68148     0.0000       0.000000                 0.000000       0.000000       0.000000
science_needed                  68148     0.0000       0.000000                 0.000000       0.000000       0.000000
free_workers_needed             68148     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    68148     0.5769       0.388712                 0.673770       1.141176       6.670588
strength_rel_early              68148     0.5556       0.583084                 1.049468       2.411765       6.100000
strength_rel_late               68148     0.5972       0.977424                 1.636637       4.117647      17.176471
tech_levels_late                68148     0.2052       0.049706                 0.242196       1.423529       3.952941
hand_value_late                 68148     0.4887       1.090963                 2.232305       7.011765      12.876471
food_gap                        68148     0.2504       0.473308                 1.889904       4.000000       7.000000
food_surplus                    68148     0.1767       0.389459                 2.204571       5.000000      12.000000
resource_gap                    68148     0.2639       0.578016                 2.190561       3.000000      11.000000
resource_surplus                68148     0.3823       1.105374                 2.891042       6.000000      21.000000
science_gap                     68148     0.3013       1.088335                 3.612304       9.000000      12.000000
science_surplus                 68148     0.3354       0.947741                 2.825314       6.000000      16.000000
culture_gap                     68148     0.2344       0.755243                 3.221805       8.000000      38.000000
culture_surplus                 68148     0.1328       0.503338                 3.788965      10.000000      35.000000
happy_surplus                   68148     0.3339       0.479239                 1.435315       3.000000       6.000000
